1;Bulbasaur;1;1059860;45;49;49;65;65;45;33,45,73,22,139,79,13,230,74,235,76;1,4,7,10,15,15,20,25,32,39,46;
2;Ivysaur;16;1059860;60;62;63;80;80;60;33,45,73,45,73,22,139,79,13,230,74,235,76;1,1,1,4,7,10,15,15,22,29,38,47,56;
3;Venusaur;32;1059860;80;82;83;100;100;80;33,45,73,22,45,73,22,139,79,13,230,74,235,76;1,1,1,1,4,7,10,15,15,22,29,41,53,65;
4;Charmander;1;1059860;39;52;43;60;50;65;10,45,52,108,99,184,53,163,82,83;1,1,7,13,19,25,31,37,43,49;
5;Charmeleon;16;1059860;58;54;58;80;65;80;10,45,52,52,108,99,184,53,163,82,83;1,1,1,7,13,20,27,34,41,48,55;
6;Charizard;36;1059860;78;84;78;109;85;100;10,45,52,108,52,108,66,184,53,17,163,82,83;1,1,1,1,7,13,20,27,34,36,44,54,64;
7;Squirtle;1;1059860;44;48;65;50;64;43;33,39,145,110,55,44,229,182,240,130,56;1,4,7,10,13,18,23,28,33,40,47;
8;Wartortle;16;1059860;59;63;80;65;80;58;33,39,145,39,145,110,55,44,229,182,240,130,56;1,1,1,4,7,10,13,19,25,31,37,45,53;
9;Blastoise;36;1059860;79;83;100;85;105;78;33,39,149,110,39,145,110,55,44,229,182,240,130,56;1,1,1,1,4,7,10,13,19,25,31,42,55,68;
10;Caterpie;1;1000000;45;30;35;20;20;45;33,81;1,1;
11;Metapod;7;1000000;50;20;55;25;25;30;106,106;1,7;
12;Butterfree;10;1000000;60;45;50;80;80;70;93,93,139,78,79,48,18,16,60,219;1,10,13,14,15,18,23,28,34,40;
13;Weedle;1;1000000;40;35;30;20;20;50;40,81;1,1;
14;Kakuna;7;1000000;45;25;50;25;25;35;106,106;1,7;
15;Beedrill;10;1000000;65;80;40;45;80;75;31,31,116,41,99,228,42,97;1,10,15,20,25,30,35,41;
16;Pidgey;1;1059860;40;45;40;35;35;56;33,28,16,98,18,17,97,119;1,5,9,15,21,29,37,47;
17;Pidgeotto;18;1059860;63;60;55;50;50;71;33,28,16,28,16,98,18,17,97,119;1,1,1,5,9,15,23,33,43,55;
18;Pidgeot;36;1059860;83;80;75;70;70;91;33,28,16,98,28,16,98,18,17,97,119;1,1,1,1,5,9,15,23,33,46,61;
19;Rattata;1;1000000;30;56;35;25;35;72;33,39,98,158,116,228,162;1,1,7,13,20,27,34;
20;Raticate;20;1000000;55;81;60;50;70;97;33,39,98,98,158,116,228,162;1,1,1,7,13,20,30,40;
21;Spearow;1;1000000;40;60;30;31;31;70;64,45,43,31,228,119,65,97;1,1,7,13,25,31,37,43;
22;Fearow;20;1000000;65;90;65;61;61;100;64,45,43,31,43,31,228,119,65,97;1,1,1,1,7,13,26,32,40,47;
23;Ekans;1;1000000;35;60;44;40;54;55;35,43,40,44,137,103,51,114;1,1,9,15,23,29,37,43;
24;Arbok;22;1000000;60;85;69;65;79;80;35,43,40,44,40,44,137,103,51,114;1,1,1,1,9,15,25,33,43,51;
25;Pikachu;1;1000000;35;55;30;50;40;90;84,45,39,86,98,104,21,85,97,87,113;1,1,6,8,11,15,20,26,33,41,50;
26;Raichu;1;1000000;60;90;55;90;80;100;84,39,98,85;1,1,1,1;
27;Sandshrew;1;1000000;50;75;85;20;30;40;10,111,28,40,163,129,154,201;1,6,11,17,23,30,37,45;
28;Sandslash;22;1000000;85;100;110;45;55;65;10,111,28,111,28,40,163,129,154,201;1,1,1,6,11,17,24,33,42,52;
29;Nidoran;1;1059860;55;47;52;40;40;41;45,33,10,24,40,39,44,154;1,1,8,12,17,23,30,38;
30;Nidorina;16;1059860;70;52;67;55;55;56;45,33,10,24,40,39,44,154;1,1,8,12,19,27,36,46;
31;Nidoqueen;16;1059860;90;82;87;75;85;76;33,10,24,39,34;1,1,1,1,23;
32;Nidoran;1;1059860;46;57;40;40;40;50;43,33,30,24,40,116,31,32;1,1,8,12,17,23,30,38;
33;Nidorino;16;1059860;61;72;57;55;55;65;43,33,30,24,40,116,31,32;1,1,8,12,19,27,36,46;
34;Nidoking;16;1059860;81;82;77;85;75;85;33,30,24,40,37;1,1,1,1,23;
